513 57 5 1.9817 2.795533108293852 5.119390733378454 11.795533108293853
514 57 9 -0.9817 2.7955430524577056 5.119392225762621 11.795543052457706
515 55 1 0.0 3.0 5.0 11.0
516 55 1 0.0 3.0 4.0 11.0
517 55 1 0.0 4.0 3.9999999999999996 11.0
518 55 1 0.0 4.0 4.0 10.0
519 55 1 0.0 4.0 4.0 9.0
520 55 1 0.0 4.0 4.0 8.0
521 55 1 0.0000 4.0 3.0 8.0
522 55 3 3.3901 4.562526855532995 3.0 7.940304633310773
523 55 7 -4.3901 4.562540918704383 3.0 7.940303140926606
524 58 5 1.9817 5.1250537110659895 3.0 7.880609266621546
525 58 9 -0.9817 5.125067774237378 2.9999999999999996 7.880607774237379
526 55 1 0.0 4.0 2.0 8.0
527 55 1 0.0 4.0 1.0 7.999999999999999
528 55 1 0.0 5.0 1.0 8.0
529 55 1 0.0 5.0 1.0 9.0
530 55 1 0.0 5.0 1.0 10.0
531 55 1 0.0 5.0 2.0 10.0
532 55 1 0.0000 6.0 1.9999999999999998 10.0
533 55 3 3.3901 5.9577890014086305 1.9577890014086299 9.437473144467004
534 55 7 -4.3901 5.957787946133665 1.957787946133665 9.437459081295616
535 59 5 1.9817 5.91557800281726 1.9155780028172598 8.87494628893401
536 59 9 -0.9817 5.915576947542296 1.915576947542295 8.874932225762622
537 55 1 0.0 6.0 1.0 10.0
538 55 1 0.0 7.0 0.9999999999999999 10.0
539 55 1 0.0 8.0 1.0 10.0
540 55 1 0.0 8.0 0.9999999999999999 11.0
541 55 1 0.0 8.0 1.0 12.0
542 55 1 0.0 8.0 0.9999999999999999 13.0
543 55 1 0.0000 7.0 1.0 13.0
544 55 3 3.3901 6.602233445853074 0.9403046333107732 13.397766554146926
545 55 7 -4.3901 6.60222350168922 0.9403031409266058 13.39777649831078
546 60 5 1.9817 6.204466891706147 0.8806092666215463 13.795533108293853
547 60 9 -0.9817 6.204456947542294 0.8806077742373789 13.795543052457706
548 55 1 0.0 7.0 1.0 12.0
549 55 1 0.0 7.0 1.0 11.0
550 55 1 0.0 6.0 1.0 11.0
551 61 1 0.0 5.0 1.0 11.0
552 61 1 0.0 5.0 2.0 11.0
553 61 1 0.0 5.0 2.0 12.0
554 61 1 0.0000 4.0 2.0 12.0
555 61 3 3.3901 4.282842712474619 1.717157287525381 11.6
556 61 7 -4.3901 4.282849783542431 1.7171502164575694 11.59999
557 62 5 1.9817 4.565685424949239 1.4343145750507622 11.2
558 62 9 -0.9817 4.56569249601705 1.4343075039829505 11.19999
559 61 1 0.0 4.0 1.0 12.0
560 61 1 0.0 5.0 1.0 12.0
561 61 1 0.0 6.0 1.0 12.0
562 61 1 0.0 6.0 2.0 12.0
563 61 1 0.0 7.0 2.0 12.0
564 61 1 0.0 7.0 2.0 13.0
565 61 1 0.0000 7.999999999999999 2.0 13.0
566 61 3 3.3901 7.999999999999999 2.5104569499661586 12.756209716700507
567 61 7 -4.3901 7.999999999999999 2.510469711389908 12.756203621943426
568 63 5 1.9817 7.999999999999999 3.0209138999323173 12.512419433401016
569 63 9 -0.9817 7.999999999999999 3.0209266613560666 12.512413338643933
570 61 1 0.0 9.0 2.0 13.0
571 61 1 0.0 9.0 2.0 12.0
572 61 1 0.0 8.0 2.0 12.0
573 61 1 0.0 8.0 3.0 12.0
574 61 1 0.0 8.0 3.0 13.0
575 61 1 0.0 8.0 4.0 13.0
576 61 1 0.0000 8.0 5.0 13.0
577 61 3 3.3901 8.510456949966159 5.17238576250846 13.17238576250846
578 61 7 -4.3901 8.510469711389907 5.172390072152523 13.172390072152524
579 64 5 1.9817 9.020913899932317 5.34477152501692 13.34477152501692
580 64 9 -0.9817 9.020926661356066 5.344775834660983 13.344775834660984
581 61 1 0.0 8.0 5.0 12.0
582 61 1 0.0 8.0 4.0 12.0
583 61 1 0.0 9.0 4.0 12.0
584 61 1 0.0 9.0 3.0 12.0
585 61 1 0.0 9.0 3.0 11.0
586 61 1 0.0 10.0 3.0 11.0
587 61 1 0.0000 10.0 3.0 12.0
588 61 3 3.3901 9.717157287525382 3.4 12.282842712474618
589 61 7 -4.3901 9.717150216457568 3.40001 12.28284978354243
590 65 5 1.9817 9.434314575050761 3.8 12.565685424949237
591 65 9 -0.9817 9.43430750398295 3.8000099999999994 12.56569249601705
592 61 1 0.0 11.0 3.0 12.0
593 61 1 0.0 11.0 3.0 13.0
594 61 1 0.0 10.0 3.0 13.0
595 61 1 0.0 9.0 3.0 13.0
596 61 1 0.0 9.0 4.0 13.0
597 61 1 0.0 10.0 4.0 13.0
598 61 1 0.0000 10.0 4.0 12.0
599 61 3 3.3901 9.82761423749154 3.4895430500338414 11.82761423749154
600 61 7 -4.3901 9.827609927847478 3.4895302886100925 11.827609927847478
601 66 5 1.9817 9.65522847498308 2.979086100067683 11.65522847498308
602 66 9 -0.9817 9.655224165339016 2.979073338643934 11.655224165339018
603 61 1 0.0 11.0 4.0 12.0
604 61 1 0.0 11.0 4.0 13.0
605 61 1 0.0 12.0 4.0 13.0
606 67 1 0.0 12.0 4.0 12.0
607 67 1 0.0 12.0 3.0 12.0
608 67 1 0.0 12.0 3.0 13.0
609 67 1 0.0000 12.0 2.0 13.0
610 67 3 3.3901 12.4 2.0 13.4
611 67 7 -4.3901 12.40001 2.0 13.40001
612 68 5 1.9817 12.8 2.0 13.8
613 68 9 -0.9817 12.80001 2.0 13.80001
614 67 1 0.0 12.0 1.0 13.0
615 67 1 0.0 12.0 1.0 12.0
616 67 1 0.0 12.0 1.0 11.0
617 67 1 0.0 12.0 2.0 11.0
618 67 1 0.0 12.0 2.0 12.0
619 67 1 0.0 11.0 1.9999999999999998 12.0
620 67 1 0.0000 11.0 1.0 12.0
621 67 3 3.3901 10.756209716700509 1.360947570824873 12.360947570824873
622 67 7 -4.3901 10.756203621943426 1.3609565945141437 12.360956594514143
623 69 5 1.9817 10.512419433401016 1.721895141649746 12.721895141649746
624 69 9 -0.9817 10.512413338643933 1.7219041653390168 12.721904165339016
625 67 1 0.0 11.0 1.0 13.0
626 67 1 0.0 11.0 1.9999999999999998 13.0
627 67 1 0.0 10.0 2.0 13.0
628 67 1 0.0 10.0 1.0 13.0
629 67 1 0.0 9.0 0.9999999999999999 13.0
630 67 1 0.0 9.0 1.0 12.0
631 67 1 0.0000 10.0 1.0 12.0
632 67 3 3.3901 10.04221099859137 0.9577890014086297 12.562526855532994
633 67 7 -4.3901 10.042212053866335 0.9577879461336649 12.562540918704382
634 70 5 1.9817 10.08442199718274 0.9155780028172592 13.12505371106599
635 70 9 -0.9817 10.084423052457705 0.9155769475422944 13.125067774237378
636 67 1 0.0 10.0 2.0 12.0
637 67 1 0.0 10.0 2.0 11.0
638 67 1 0.0 11.0 1.9999999999999998 11.0
639 67 1 0.0 11.0 2.0 10.0
640 67 1 0.0 11.0 3.0 10.0
641 67 1 0.0 11.0 3.0 11.0
642 67 1 0.0000 12.0 3.0 11.0
643 67 3 3.3901 11.95778900140863 2.4374731444670052 10.95778900140863
644 67 7 -4.3901 11.957787946133665 2.437459081295617 10.957787946133665
645 71 5 1.9817 11.91557800281726 1.874946288934011 10.91557800281726
646 71 9 -0.9817 11.915576947542295 1.8749322257626226 10.915576947542295
647 67 1 0.0 12.0 3.0 10.0
648 67 1 0.0 12.0 2.0 10.0
649 67 1 0.0 12.0 2.0 9.0
650 67 1 0.0 11.0 2.0 9.0
651 67 1 0.0 11.0 2.0 8.0
652 67 1 0.0 10.0 1.9999999999999998 8.0
653 67 1 0.0000 10.0 1.0 7.999999999999999
654 67 3 3.3901 10.17238576250846 1.1723857625084602 8.510456949966159
655 67 7 -4.3901 10.172390072152522 1.1723900721525229 8.510469711389907
656 72 5 1.9817 10.34477152501692 1.3447715250169203 9.020913899932317
657 72 9 -0.9817 10.344775834660982 1.344775834660983 9.020926661356066
658 67 1 0.0 11.0 0.9999999999999999 8.0
659 67 1 0.0 11.0 1.0 9.0
660 67 1 0.0 10.0 1.0 9.0
661 73 1 0.0 10.0 2.0 9.0
662 73 1 0.0 10.0 3.0 9.0
663 73 1 0.0 10.0 4.0 9.0
664 73 1 0.0000 10.0 5.0 9.0
665 73 3 3.3901 9.6 4.717157287525381 9.282842712474618
666 73 7 -4.3901 9.59999 4.717150216457569 9.282849783542432
667 74 5 1.9817 9.2 4.434314575050762 9.565685424949239
668 74 9 -0.9817 9.19999 4.43430750398295 9.56569249601705
669 73 1 0.0 10.0 5.0 10.0
670 73 1 0.0 10.0 4.0 10.0
671 73 1 0.0 9.0 3.9999999999999996 10.0
672 73 1 0.0 9.0 4.0 9.0
673 73 1 0.0 9.0 5.0 9.0
674 73 1 0.0 9.0 5.0 10.0
675 73 1 0.0000 8.0 5.0 10.0
676 73 3 3.3901 8.0 4.940304633310772 10.562526855532996
677 73 7 -4.3901 8.0 4.940303140926606 10.562540918704382
678 75 5 1.9817 8.0 4.880609266621545 11.12505371106599
679 75 9 -0.9817 8.0 4.880607774237378 11.125067774237378
680 73 1 0.0 7.0 5.0 10.0
681 73 1 0.0 6.0 5.0 10.0
682 73 1 0.0 5.0 5.0 10.0
683 73 1 0.0 5.0 5.0 11.0
684 73 1 0.0 5.0 5.0 12.0
685 73 1 0.0 5.0 6.0 12.0
686 73 1 0.0000 5.0 6.0 13.0
687 73 3 3.3901 5.562526855532995 5.95778900140863 13.04221099859137
688 73 7 -4.3901 5.562540918704383 5.957787946133665 13.042212053866335
689 76 5 1.9817 6.1250537110659895 5.915578002817259 13.08442199718274
690 76 9 -0.9817 6.125067774237378 5.915576947542295 13.084423052457705
691 73 1 0.0 5.0 7.0 13.0
692 73 1 0.0 6.0 7.0 13.0
693 73 1 0.0 6.0 7.0 12.0
694 73 1 0.0 6.0 8.0 12.0
695 73 1 0.0 6.0 8.0 11.0
696 73 1 0.0 6.0 7.0 11.0
697 73 1 0.0000 5.0 7.0 11.0
698 73 3 3.3901 5.282842712474619 6.717157287525381 11.4
699 73 7 -4.3901 5.282849783542431 6.717150216457569 11.40001
700 77 5 1.9817 5.565685424949238 6.434314575050762 11.8
701 77 9 -0.9817 5.56569249601705 6.43430750398295 11.80001
702 73 1 0.0 5.0 6.0 11.0
703 73 1 0.0 6.0 6.0 11.0
704 73 1 0.0 6.0 6.0 10.0
705 73 1 0.0 7.0 6.0 10.0
706 73 1 0.0 7.0 6.0 11.0
707 73 1 0.0 8.0 6.0 11.0
708 73 1 0.0000 9.0 6.0 11.0
709 73 3 3.3901 9.360947570824873 6.243790283299492 11.360947570824873
710 73 7 -4.3901 9.360956594514144 6.243796378056574 11.360956594514144
711 78 5 1.9817 9.721895141649746 6.487580566598984 11.721895141649746
712 78 9 -0.9817 9.721904165339017 6.487586661356066 11.721904165339017
713 73 1 0.0 9.0 6.0 10.0
714 73 1 0.0 9.0 6.0 9.0
715 73 1 0.0 9.0 6.0 8.0
716 79 1 0.0 8.0 6.0 8.0
717 79 1 0.0 7.999999999999999 7.0 8.0
718 79 1 0.0 8.0 8.0 8.0
719 79 1 0.0000 9.0 8.0 8.0
720 79 3 3.3901 9.282842712474618 8.282842712474618 8.4
721 79 7 -4.3901 9.282849783542432 8.282849783542432 8.40001
722 80 5 1.9817 9.565685424949239 8.565685424949239 8.8
723 80 9 -0.9817 9.56569249601705 8.56569249601705 8.80001
724 79 1 0.0 9.0 7.0 8.0
725 79 1 0.0 9.0 7.0 7.0
726 79 1 0.0 8.0 7.0 7.0
727 79 1 0.0 8.0 7.0 6.0
728 79 1 0.0 9.0 7.0 6.0
729 79 1 0.0 9.0 6.0 6.0
730 79 1 0.0000 9.0 5.0 6.0
731 79 3 3.3901 8.756209716700507 5.0 6.510456949966159
732 79 7 -4.3901 8.756203621943426 5.0 6.5104697113899075
733 81 5 1.9817 8.512419433401016 5.0 7.020913899932317
734 81 9 -0.9817 8.512413338643933 5.0 7.020926661356066
735 79 1 0.0 9.0 4.0 6.0
736 79 1 0.0 9.0 4.0 5.0
737 79 1 0.0 10.0 4.0 5.0
738 79 1 0.0 11.0 4.0 5.0
739 79 1 0.0 11.0 3.0 5.0
740 79 1 0.0 11.0 3.0 6.0
741 79 1 0.0000 11.0 3.9999999999999996 6.0
742 79 3 3.3901 10.602233445853074 3.6022334458530736 6.059695366689228
743 79 7 -4.3901 10.60222350168922 3.60222350168922 6.059696859073394
744 82 5 1.9817 10.204466891706147 3.2044668917061476 6.119390733378455
745 82 9 -0.9817 10.204456947542294 3.204456947542294 6.119392225762622
746 79 1 0.0 10.0 3.9999999999999996 6.0
747 79 1 0.0 10.0 3.0 6.0
748 79 1 0.0 9.0 3.0 6.0
749 79 1 0.0 9.0 3.0 5.0
750 79 1 0.0 9.0 3.0 4.0
751 79 1 0.0 8.0 3.0 4.0
752 79 1 0.0000 8.0 3.0 3.0
753 79 3 3.3901 8.092791940256157 2.4497461389076896 3.092791940256157
754 79 7 -4.3901 8.092794260054664 2.4497323825611623 3.092794260054663
755 83 5 1.9817 8.185583880512315 1.899492277815379 3.1855838805123136
756 83 9 -0.9817 8.185586200310821 1.8994785214688519 3.18558620031082
757 79 1 0.0 9.0 3.0 3.0
758 79 1 0.0 10.0 3.0 3.0
759 79 1 0.0 10.0 3.0 3.9999999999999996
760 79 1 0.0 10.0 3.0 5.0
761 79 1 0.0 10.0 2.0 5.0
762 79 1 0.0 9.0 1.9999999999999998 5.0
763 79 1 0.0000 9.0 2.0 6.0
764 79 3 3.3901 8.639052429175127 1.756209716700508 6.360947570824873
765 79 7 -4.3901 8.639043405485856 1.7562036219434254 6.3609565945141435
766 84 5 1.9817 8.278104858350254 1.512419433401016 6.721895141649746
767 84 9 -0.9817 8.278095834660983 1.5124133386439333 6.721904165339017
768 79 1 0.0 10.0 2.0 6.0
769 79 1 0.0 10.0 2.0 7.0
770 79 1 0.0 10.0 1.0 7.0
771 85 1 0.0 10.0 1.0 6.0
772 85 1 0.0 11.0 1.0 6.0
773 85 1 0.0 11.0 1.0 7.0
774 85 1 0.0000 12.0 1.0 7.0
775 85 3 3.3901 12.282842712474618 1.4 7.282842712474619
776 85 7 -4.3901 12.282849783542432 1.40001 7.282849783542431
777 86 5 1.9817 12.565685424949239 1.8 7.565685424949238
778 86 9 -0.9817 12.56569249601705 1.8000099999999999 7.56569249601705
779 85 1 0.0 12.0 1.0 6.0
780 85 1 0.0 12.0 1.0 5.0
781 85 1 0.0 11.0 1.0 5.0
782 85 1 0.0 11.0 1.0 4.0
783 85 1 0.0 10.0 1.0 4.0
784 85 1 0.0 10.0 0.9999999999999999 5.0
785 85 1 0.0000 9.0 1.0 5.0
786 85 3 3.3901 9.282842712474618 1.4 4.717157287525381
787 85 7 -4.3901 9.282849783542432 1.40001 4.717150216457569
788 87 5 1.9817 9.565685424949239 1.7999999999999998 4.434314575050762
789 87 9 -0.9817 9.56569249601705 1.8000099999999999 4.43430750398295
790 85 1 0.0 9.0 1.0 4.0
791 85 1 0.0 9.0 1.0 3.0
792 85 1 0.0 9.0 2.0 3.0
793 85 1 0.0 8.0 2.0 3.0
794 85 1 0.0 8.0 1.0 3.0
795 85 1 0.0 7.0 1.0 3.0
796 85 1 0.0000 7.0 2.0 3.0
797 85 3 3.3901 7.4 2.282842712474619 3.282842712474619
798 85 7 -4.3901 7.40001 2.2828497835424306 3.2828497835424306
799 88 5 1.9817 7.8 2.565685424949238 3.565685424949238
800 88 9 -0.9817 7.80001 2.56569249601705 3.5656924960170495
801 85 1 0.0 7.0 2.0 2.0
802 85 1 0.0 7.0 2.0 1.0
803 85 1 0.0 7.0 3.0 1.0
804 85 1 0.0 6.0 3.0 1.0
805 85 1 0.0 6.0 3.0 2.0
806 85 1 0.0 6.0 2.0 1.9999999999999998
807 85 1 0.0000 6.0 1.9999999999999998 1.0
808 85 3 3.3901 6.04221099859137 1.4374731444670052 0.9577890014086298
809 85 7 -4.3901 6.042212053866335 1.437459081295617 0.957787946133665
810 89 5 1.9817 6.084421997182741 0.8749462889340107 0.9155780028172595
811 89 9 -0.9817 6.084423052457705 0.8749322257626224 0.9155769475422948
812 85 1 0.0 5.0 1.9999999999999998 0.9999999999999999
813 85 1 0.0 5.0 1.0 1.0
814 85 1 0.0 6.0 1.0 1.0
815 85 1 0.0 6.0 1.0 2.0
816 85 1 0.0 7.0 1.0 2.0
817 85 1 0.0 7.0 1.0 1.0
818 85 1 0.0000 8.0 1.0 1.0
819 85 3 3.3901 7.610911763447547 1.3890882365524533 1.1312276203891711
820 85 7 -4.3901 7.610902036241633 1.389097963758367 1.1312309010796808
821 90 5 1.9817 7.221823526895093 1.7781764731049063 1.2624552407783425
822 90 9 -0.9817 7.22181379968918 1.7781862003108202 1.2624585214688522
823 85 1 0.0 8.0 2.0 1.0
824 85 1 0.0 8.0 2.0 1.9999999999999998
825 85 1 0.0 8.0 1.0 2.0
826 91 1 0.0 9.0 1.0 1.9999999999999998
827 91 1 0.0 9.0 2.0 2.0
828 91 1 0.0 9.0 3.0 2.0
829 91 1 0.0000 9.0 3.0 1.0
830 91 3 3.3901 8.639052429175127 3.243790283299492 1.360947570824873
831 91 7 -4.3901 8.639043405485856 3.243796378056574 1.3609565945141435
832 92 5 1.9817 8.278104858350254 3.487580566598984 1.721895141649746
833 92 9 -0.9817 8.278095834660983 3.487586661356066 1.7219041653390166
834 91 1 0.0 8.0 3.0 1.0
835 91 1 0.0 8.0 3.0 1.9999999999999998
836 91 1 0.0 7.0 3.0 2.0
837 91 1 0.0 7.0 3.0 3.0
838 91 1 0.0 6.0 3.0 3.0
839 91 1 0.0 6.0 2.0 3.0
840 91 1 0.0000 6.0 2.0 4.0
841 91 3 3.3901 6.131227620389171 2.5502538610923104 4.0
842 91 7 -4.3901 6.131230901079681 2.5502676174388377 4.0
843 93 5 1.9817 6.262455240778342 3.100507722184621 4.0
844 93 9 -0.9817 6.262458521468852 3.1005214785311477 4.0
845 91 1 0.0 6.0 2.0 5.0
846 91 1 0.0 6.0 3.0 5.0
847 91 1 0.0 6.0 3.0 4.0
848 91 1 0.0 5.0 3.0 4.0
849 91 1 0.0 4.0 3.0 4.0
850 91 1 0.0 4.0 1.9999999999999998 4.0
851 91 1 0.0000 4.0 1.0 4.0
852 91 3 3.3901 4.3359052606428214 0.6640947393571789 3.692859459294354
853 91 7 -4.3901 4.335913658274337 0.6640863417256628 3.6928517807808365
854 94 5 1.9817 4.671810521285643 0.3281894787143578 3.385718918588708
855 94 9 -0.9817 4.671818918917158 0.3281810810828417 3.3857112400751905
856 91 1 0.0 3.0 1.0 4.0
857 91 1 0.0 2.0 1.0 4.0
858 91 1 0.0 2.0 1.0 5.0
859 91 1 0.0 1.0 1.0 5.0
860 91 1 0.0 1.0 1.0 4.0
861 91 1 0.0 1.0 1.0 3.0
862 91 1 0.0000 0.9999999999999999 2.0 3.0
863 91 3 3.3901 1.307140540705646 1.9999999999999998 2.524958224726453
864 91 7 -4.3901 1.3071482192191635 1.9999999999999998 2.524946348682071
865 95 5 1.9817 1.614281081411292 1.9999999999999993 2.0499164494529056
866 95 9 -0.9817 1.6142887599248095 1.9999999999999993 2.049904573408524
867 91 1 0.0 1.0 3.0 3.0
868 91 1 0.0 0.9999999999999999 3.0 2.0
869 91 1 0.0 1.0 3.0 1.0
870 91 1 0.0 1.0 3.9999999999999996 1.0
871 91 1 0.0 1.0 4.0 2.0
872 91 1 0.0 1.0 3.9999999999999996 3.0
873 91 1 0.0000 1.0 4.0 4.0
874 91 3 3.3901 1.307140540705646 4.3359052606428214 3.6640947393571786
875 91 7 -4.3901 1.3071482192191637 4.335913658274337 3.6640863417256626
876 96 5 1.9817 1.6142810814112922 4.671810521285642 3.328189478714357
877 96 9 -0.9817 1.61428875992481 4.6718189189171575 3.328181081082841
878 91 1 0.0 1.0 5.0 4.0
879 91 1 0.0 1.0 6.0 4.0
880 91 1 0.0 1.0 7.0 4.0
881 97 1 0.0 1.0 8.0 4.0
882 97 1 0.0 1.0 9.0 4.0
883 97 1 0.0 1.0 10.0 4.0
884 97 1 0.0000 1.0 11.0 3.9999999999999996
885 97 3 3.3901 0.6 11.0 4.3999999999999995
886 97 7 -4.3901 0.59999 11.0 4.40001
887 98 5 1.9817 0.19999999999999996 11.0 4.8
888 98 9 -0.9817 0.19999 11.0 4.800009999999999
889 97 1 0.0 1.0 12.0 4.0
890 97 1 0.0 2.0 12.0 3.9999999999999996
891 97 1 0.0 3.0 12.0 4.0
892 97 1 0.0 3.0 11.0 4.0
893 97 1 0.0 4.0 11.0 4.0
894 97 1 0.0 4.0 11.0 5.0
895 97 1 0.0000 5.0 11.0 5.0
896 97 3 3.3901 5.0 11.510456949966159 5.243790283299492
897 97 7 -4.3901 5.0 11.510469711389907 5.243796378056574
898 99 5 1.9817 4.999999999999999 12.020913899932317 5.487580566598984
899 99 9 -0.9817 4.999999999999999 12.020926661356066 5.487586661356067
900 97 1 0.0 6.0 11.0 5.0
901 97 1 0.0 6.0 10.0 5.0
902 97 1 0.0 5.0 10.0 5.0
903 97 1 0.0 4.0 10.0 5.0
904 97 1 0.0 4.0 10.0 4.0
905 97 1 0.0 4.0 9.0 4.0
906 97 1 0.0000 3.9999999999999996 8.0 4.0
907 97 3 3.3901 3.940304633310772 7.6022334458530745 4.397766554146926
908 97 7 -4.3901 3.9403031409266047 7.60222350168922 4.39777649831078
909 100 5 1.9817 3.880609266621544 7.204466891706149 4.795533108293852
910 100 9 -0.9817 3.880607774237377 7.204456947542296 4.795543052457706
911 97 1 0.0 4.0 8.0 3.0
912 97 1 0.0 3.9999999999999996 9.0 3.0
913 97 1 0.0 4.0 9.0 2.0
914 97 1 0.0 5.0 9.0 2.0
915 97 1 0.0 5.0 10.0 2.0
916 97 1 0.0 6.0 10.0 2.0
917 97 1 0.0000 6.0 9.0 2.0
918 97 3 3.3901 5.717157287525381 8.717157287525382 1.5999999999999999
919 97 7 -4.3901 5.7171502164575685 8.71715021645757 1.59999
920 101 5 1.9817 5.434314575050761 8.434314575050763 1.1999999999999997
921 101 9 -0.9817 5.43430750398295 8.43430750398295 1.1999899999999997
922 97 1 0.0 7.0 9.0 2.0
923 97 1 0.0 7.0 8.0 2.0
924 97 1 0.0 7.0 8.0 1.0
925 97 1 0.0 6.0 7.999999999999999 1.0
926 97 1 0.0 6.0 7.0 1.0
927 97 1 0.0 6.0 6.0 0.9999999999999999
928 97 1 0.0000 5.0 6.0 1.0
929 97 3 3.3901 5.360947570824873 6.360947570824873 1.2437902832994916
930 97 7 -4.3901 5.360956594514144 6.3609565945141435 1.2437963780565742
931 102 5 1.9817 5.721895141649747 6.721895141649745 1.4875805665989832
932 102 9 -0.9817 5.7219041653390175 6.721904165339016 1.4875866613560658
933 97 1 0.0 5.0 7.0 0.9999999999999999
934 97 1 0.0 5.0 8.0 1.0
935 97 1 0.0 5.0 9.0 1.0
936 103 1 0.0 4.0 9.0 1.0
937 103 1 0.0 3.9999999999999996 8.0 1.0
938 103 1 0.0 4.0 7.0 1.0
939 103 1 0.0000 4.0 7.0 2.0
940 103 3 3.3901 4.4 7.4 2.0
941 103 7 -4.3901 4.40001 7.40001 2.0
942 104 5 1.9817 4.8 7.8 2.0000000000000004
943 104 9 -0.9817 4.80001 7.80001 2.0000000000000004
944 103 1 0.0 3.9999999999999996 7.0 3.0
945 103 1 0.0 4.0 6.0 3.0
946 103 1 0.0 4.0 5.0 3.0
947 103 1 0.0 3.0 5.0 3.0
948 103 1 0.0 3.0 6.0 3.0
949 103 1 0.0 3.0 6.0 2.0
950 103 1 0.0000 3.0 7.0 2.0
951 103 3 3.3901 2.4895430500338414 6.82761423749154 2.1723857625084606
952 103 7 -4.3901 2.4895302886100925 6.827609927847477 2.172390072152523
953 105 5 1.9817 1.9790861000676827 6.65522847498308 2.3447715250169208
954 105 9 -0.9817 1.9790733386439334 6.655224165339017 2.3447758346609833
955 103 1 0.0 3.0 7.0 3.0
956 103 1 0.0 3.0 8.0 3.0
957 103 1 0.0 3.0 9.0 3.0
958 103 1 0.0 3.0 9.0 2.0
959 103 1 0.0 3.0 8.0 2.0
960 103 1 0.0 4.0 8.0 2.0
961 103 1 0.0000 5.0 8.0 2.0
962 103 3 3.3901 5.0 7.6 1.5999999999999999
963 103 7 -4.3901 5.0 7.59999 1.59999
964 106 5 1.9817 5.0 7.2 1.1999999999999997
965 106 9 -0.9817 5.0 7.19999 1.19999
966 103 1 0.0 6.0 8.0 2.0
967 103 1 0.0 6.0 7.0 2.0
968 103 1 0.0 6.0 7.0 3.0
969 103 1 0.0 6.0 7.0 4.0
970 103 1 0.0 5.0 7.0 4.0
971 103 1 0.0 5.0 8.0 4.0
972 103 1 0.0000 5.0 9.0 4.0
973 103 3 3.3901 4.437473144467005 8.95778900140863 3.9577890014086297
974 103 7 -4.3901 4.437459081295617 8.957787946133665 3.957787946133665
975 107 5 1.9817 3.874946288934011 8.91557800281726 3.9155780028172593
976 107 9 -0.9817 3.8749322257626226 8.915576947542295 3.9155769475422946
977 103 1 0.0 5.0 9.0 3.0
978 103 1 0.0 5.0 8.0 3.0
979 103 1 0.0 5.0 7.0 3.0
980 103 1 0.0 5.0 7.0 2.0
981 103 1 0.0 5.0 6.0 1.9999999999999998
982 103 1 0.0 6.0 6.0 2.0
983 103 1 0.0000 7.0 6.0 2.0
984 103 3 3.3901 6.610911763447547 5.610911763447547 1.8687723796108289
985 103 7 -4.3901 6.610902036241633 5.610902036241633 1.8687690989203192
986 108 5 1.9817 6.221823526895093 5.221823526895093 1.7375447592216577
987 108 9 -0.9817 6.22181379968918 5.22181379968918 1.737541478531148
988 103 1 0.0 7.0 5.0 1.9999999999999998
989 103 1 0.0 7.0 4.0 2.0
990 103 1 0.0 6.0 4.0 2.0
991 109 1 0.0 6.0 5.0 2.0
992 109 1 0.0 6.0 5.0 3.0
993 109 1 0.0 6.0 5.0 4.0
994 109 1 0.0000 5.0 5.0 4.0
995 109 3 3.3901 5.0 5.4 3.6
996 109 7 -4.3901 5.0 5.40001 3.59999
997 110 5 1.9817 5.0 5.8 3.2
998 110 9 -0.9817 5.0 5.80001 3.19999
999 109 1 0.0 3.9999999999999996 5.0 4.0
1000 109 1 0.0 3.0 5.0 3.9999999999999996
1001 109 1 0.0 3.0 6.0 4.0
1002 109 1 0.0 3.0 6.0 5.0
1003 109 1 0.0 3.0 6.0 6.0
1004 109 1 0.0 3.0 5.0 6.0
1005 109 1 0.0000 3.0 5.0 5.0
1006 109 3 3.3901 3.243790283299492 4.639052429175127 5.360947570824873
1007 109 7 -4.3901 3.2437963780565746 4.6390434054858565 5.3609565945141435
1008 111 5 1.9817 3.487580566598984 4.278104858350254 5.721895141649746
1009 111 9 -0.9817 3.4875866613560667 4.278095834660983 5.721904165339017
1010 109 1 0.0 3.0 4.0 5.0
1011 109 1 0.0 3.0 3.0 5.0
1012 109 1 0.0 4.0 3.0 5.0
1013 109 1 0.0 4.0 3.0 6.0
1014 109 1 0.0 3.0 3.0 6.0
1015 109 1 0.0 3.0 2.0 6.0
1016 109 1 0.0000 3.0 2.0 5.0
1017 109 3 3.3901 2.6 2.282842712474619 4.717157287525381
1018 109 7 -4.3901 2.59999 2.2828497835424306 4.717150216457569
1019 112 5 1.9817 2.2 2.565685424949238 4.434314575050762
1020 112 9 -0.9817 2.19999 2.56569249601705 4.43430750398295
1021 109 1 0.0 3.0 1.0 5.0
1022 109 1 0.0 4.0 1.0 5.0
1023 109 1 0.0 4.0 2.0 5.0
1024 109 1 0.0 3.9999999999999996 2.0 6.0
1025 109 1 0.0 4.0 2.0 7.0
1026 109 1 0.0 5.0 2.0 7.0
1027 109 1 0.0000 5.0 2.0 6.0
1028 109 3 3.3901 4.6000000000000005 2.4000000000000004 6.0
1029 109 7 -4.3901 4.59999 2.40001 6.0
1030 113 5 1.9817 4.2 2.8000000000000003 6.0
